0,ozone_column_value
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F322%2FOMI-Aura_L2-OMTO3_2023m1118t1047-o102888_v003-2023m1118t175723.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1118t1047-o102888_v003-2023m1118t175723.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F322%2FOMI-Aura_L2-OMTO3_2023m1118t1226-o102889_v003-2023m1118t194745.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1118t1226-o102889_v003-2023m1118t194745.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F323%2FOMI-Aura_L2-OMTO3_2023m1119t1129-o102903_v003-2023m1119t172354.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1119t1129-o102903_v003-2023m1119t172354.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F323%2FOMI-Aura_L2-OMTO3_2023m1119t1308-o102904_v003-2023m1119t185641.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1119t1308-o102904_v003-2023m1119t185641.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F324%2FOMI-Aura_L2-OMTO3_2023m1120t1033-o102917_v003-2023m1120t175146.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1120t1033-o102917_v003-2023m1120t175146.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F324%2FOMI-Aura_L2-OMTO3_2023m1120t1211-o102918_v003-2023m1120t175151.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1120t1211-o102918_v003-2023m1120t175151.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F325%2FOMI-Aura_L2-OMTO3_2023m1121t1115-o102932_v003-2023m1121t170135.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1121t1115-o102932_v003-2023m1121t170135.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F325%2FOMI-Aura_L2-OMTO3_2023m1121t1254-o102933_v003-2023m1121t200349.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1121t1254-o102933_v003-2023m1121t200349.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F326%2FOMI-Aura_L2-OMTO3_2023m1122t1157-o102947_v003-2023m1122t174551.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1122t1157-o102947_v003-2023m1122t174551.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,164.0912628173828
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F327%2FOMI-Aura_L2-OMTO3_2023m1123t1101-o102961_v003-2023m1123t180932.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1123t1101-o102961_v003-2023m1123t180932.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F327%2FOMI-Aura_L2-OMTO3_2023m1123t1240-o102962_v003-2023m1123t194539.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1123t1240-o102962_v003-2023m1123t194539.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,259.1304626464844
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F328%2FOMI-Aura_L2-OMTO3_2023m1124t1143-o102976_v003-2023m1124t172822.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1124t1143-o102976_v003-2023m1124t172822.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F329%2FOMI-Aura_L2-OMTO3_2023m1125t1047-o102990_v003-2023m1125t175357.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1125t1047-o102990_v003-2023m1125t175357.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F329%2FOMI-Aura_L2-OMTO3_2023m1125t1225-o102991_v003-2023m1125t192906.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1125t1225-o102991_v003-2023m1125t192906.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F330%2FOMI-Aura_L2-OMTO3_2023m1126t1129-o103005_v003-2023m1126t170524.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1126t1129-o103005_v003-2023m1126t170524.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,287.1471862792969
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F330%2FOMI-Aura_L2-OMTO3_2023m1126t1308-o103006_v003-2023m1126t182944.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1126t1308-o103006_v003-2023m1126t182944.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F331%2FOMI-Aura_L2-OMTO3_2023m1127t1032-o103019_v003-2023m1127t180054.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1127t1032-o103019_v003-2023m1127t180054.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F332%2FOMI-Aura_L2-OMTO3_2023m1128t1115-o103034_v003-2023m1128t170016.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1128t1115-o103034_v003-2023m1128t170016.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F332%2FOMI-Aura_L2-OMTO3_2023m1128t1253-o103035_v003-2023m1128t200854.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1128t1253-o103035_v003-2023m1128t200854.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F333%2FOMI-Aura_L2-OMTO3_2023m1129t1157-o103049_v003-2023m1129t174517.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1129t1157-o103049_v003-2023m1129t174517.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,159.44801330566406
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F334%2FOMI-Aura_L2-OMTO3_2023m1130t1100-o103063_v003-2023m1130t181037.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1130t1100-o103063_v003-2023m1130t181037.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F334%2FOMI-Aura_L2-OMTO3_2023m1130t1239-o103064_v003-2023m1130t194650.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1130t1239-o103064_v003-2023m1130t194650.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F335%2FOMI-Aura_L2-OMTO3_2023m1201t1143-o103078_v003-2023m1201t173522.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1201t1143-o103078_v003-2023m1201t173522.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
