0,ozone_column_value
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F126%2FOMI-Aura_L2-OMTO3_2023m0506t1309-o100034_v003-2023m0530t180839.he5&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VERSION=1.02&DATASET_VERSION=003&FORMAT=aGU1Lw&LABEL=OMI-Aura_L2-OMTO3_2023m0506t1309-o100034_v003-2023m0530t180839.SUB.he5&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&SERVICE=SUBSET_LEVEL2,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F127%2FOMI-Aura_L2-OMTO3_2023m0507t1213-o100048_v003-2023m0530t180906.he5&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VERSION=1.02&DATASET_VERSION=003&FORMAT=aGU1Lw&LABEL=OMI-Aura_L2-OMTO3_2023m0507t1213-o100048_v003-2023m0530t180906.SUB.he5&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&SERVICE=SUBSET_LEVEL2,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F128%2FOMI-Aura_L2-OMTO3_2023m0508t1117-o100062_v003-2023m0530t180948.he5&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VERSION=1.02&DATASET_VERSION=003&FORMAT=aGU1Lw&LABEL=OMI-Aura_L2-OMTO3_2023m0508t1117-o100062_v003-2023m0530t180948.SUB.he5&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&SERVICE=SUBSET_LEVEL2,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F128%2FOMI-Aura_L2-OMTO3_2023m0508t1256-o100063_v003-2023m0530t180948.he5&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VERSION=1.02&DATASET_VERSION=003&FORMAT=aGU1Lw&LABEL=OMI-Aura_L2-OMTO3_2023m0508t1256-o100063_v003-2023m0530t180948.SUB.he5&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&SERVICE=SUBSET_LEVEL2,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F129%2FOMI-Aura_L2-OMTO3_2023m0509t1200-o100077_v003-2023m0530t181132.he5&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VERSION=1.02&DATASET_VERSION=003&FORMAT=aGU1Lw&LABEL=OMI-Aura_L2-OMTO3_2023m0509t1200-o100077_v003-2023m0530t181132.SUB.he5&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&SERVICE=SUBSET_LEVEL2,342.4577941894531
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F130%2FOMI-Aura_L2-OMTO3_2023m0510t1104-o100091_v003-2023m0530t181159.he5&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VERSION=1.02&DATASET_VERSION=003&FORMAT=aGU1Lw&LABEL=OMI-Aura_L2-OMTO3_2023m0510t1104-o100091_v003-2023m0530t181159.SUB.he5&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&SERVICE=SUBSET_LEVEL2,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F130%2FOMI-Aura_L2-OMTO3_2023m0510t1243-o100092_v003-2023m0530t181202.he5&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VERSION=1.02&DATASET_VERSION=003&FORMAT=aGU1Lw&LABEL=OMI-Aura_L2-OMTO3_2023m0510t1243-o100092_v003-2023m0530t181202.SUB.he5&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&SERVICE=SUBSET_LEVEL2,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F131%2FOMI-Aura_L2-OMTO3_2023m0511t1147-o100106_v003-2023m0530t181247.he5&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VERSION=1.02&DATASET_VERSION=003&FORMAT=aGU1Lw&LABEL=OMI-Aura_L2-OMTO3_2023m0511t1147-o100106_v003-2023m0530t181247.SUB.he5&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&SERVICE=SUBSET_LEVEL2,371.56268310546875
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F132%2FOMI-Aura_L2-OMTO3_2023m0512t1051-o100120_v003-2023m0530t181315.he5&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VERSION=1.02&DATASET_VERSION=003&FORMAT=aGU1Lw&LABEL=OMI-Aura_L2-OMTO3_2023m0512t1051-o100120_v003-2023m0530t181315.SUB.he5&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&SERVICE=SUBSET_LEVEL2,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F132%2FOMI-Aura_L2-OMTO3_2023m0512t1230-o100121_v003-2023m0530t181322.he5&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VERSION=1.02&DATASET_VERSION=003&FORMAT=aGU1Lw&LABEL=OMI-Aura_L2-OMTO3_2023m0512t1230-o100121_v003-2023m0530t181322.SUB.he5&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&SERVICE=SUBSET_LEVEL2,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F133%2FOMI-Aura_L2-OMTO3_2023m0513t1134-o100135_v003-2023m0530t181410.he5&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VERSION=1.02&DATASET_VERSION=003&FORMAT=aGU1Lw&LABEL=OMI-Aura_L2-OMTO3_2023m0513t1134-o100135_v003-2023m0530t181410.SUB.he5&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&SERVICE=SUBSET_LEVEL2,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F133%2FOMI-Aura_L2-OMTO3_2023m0513t1313-o100136_v003-2023m0530t181408.he5&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VERSION=1.02&DATASET_VERSION=003&FORMAT=aGU1Lw&LABEL=OMI-Aura_L2-OMTO3_2023m0513t1313-o100136_v003-2023m0530t181408.SUB.he5&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&SERVICE=SUBSET_LEVEL2,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F134%2FOMI-Aura_L2-OMTO3_2023m0514t1038-o100149_v003-2023m0530t181412.he5&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VERSION=1.02&DATASET_VERSION=003&FORMAT=aGU1Lw&LABEL=OMI-Aura_L2-OMTO3_2023m0514t1038-o100149_v003-2023m0530t181412.SUB.he5&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&SERVICE=SUBSET_LEVEL2,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F134%2FOMI-Aura_L2-OMTO3_2023m0514t1217-o100150_v003-2023m0530t181429.he5&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VERSION=1.02&DATASET_VERSION=003&FORMAT=aGU1Lw&LABEL=OMI-Aura_L2-OMTO3_2023m0514t1217-o100150_v003-2023m0530t181429.SUB.he5&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&SERVICE=SUBSET_LEVEL2,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F135%2FOMI-Aura_L2-OMTO3_2023m0515t1121-o100164_v003-2023m0530t181454.he5&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VERSION=1.02&DATASET_VERSION=003&FORMAT=aGU1Lw&LABEL=OMI-Aura_L2-OMTO3_2023m0515t1121-o100164_v003-2023m0530t181454.SUB.he5&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&SERVICE=SUBSET_LEVEL2,339.18994140625
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F135%2FOMI-Aura_L2-OMTO3_2023m0515t1300-o100165_v003-2023m0530t181504.he5&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VERSION=1.02&DATASET_VERSION=003&FORMAT=aGU1Lw&LABEL=OMI-Aura_L2-OMTO3_2023m0515t1300-o100165_v003-2023m0530t181504.SUB.he5&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&SERVICE=SUBSET_LEVEL2,340.22998046875
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F136%2FOMI-Aura_L2-OMTO3_2023m0516t1204-o100179_v003-2023m0530t181531.he5&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VERSION=1.02&DATASET_VERSION=003&FORMAT=aGU1Lw&LABEL=OMI-Aura_L2-OMTO3_2023m0516t1204-o100179_v003-2023m0530t181531.SUB.he5&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&SERVICE=SUBSET_LEVEL2,372.1792907714844
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F137%2FOMI-Aura_L2-OMTO3_2023m0517t1108-o100193_v003-2023m0530t181609.he5&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VERSION=1.02&DATASET_VERSION=003&FORMAT=aGU1Lw&LABEL=OMI-Aura_L2-OMTO3_2023m0517t1108-o100193_v003-2023m0530t181609.SUB.he5&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&SERVICE=SUBSET_LEVEL2,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F137%2FOMI-Aura_L2-OMTO3_2023m0517t1247-o100194_v003-2023m0530t181606.he5&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VERSION=1.02&DATASET_VERSION=003&FORMAT=aGU1Lw&LABEL=OMI-Aura_L2-OMTO3_2023m0517t1247-o100194_v003-2023m0530t181606.SUB.he5&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&SERVICE=SUBSET_LEVEL2,355.93914794921875
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F138%2FOMI-Aura_L2-OMTO3_2023m0518t1151-o100208_v003-2023m0530t181648.he5&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VERSION=1.02&DATASET_VERSION=003&FORMAT=aGU1Lw&LABEL=OMI-Aura_L2-OMTO3_2023m0518t1151-o100208_v003-2023m0530t181648.SUB.he5&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&SERVICE=SUBSET_LEVEL2,356.38287353515625
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F139%2FOMI-Aura_L2-OMTO3_2023m0519t1056-o100222_v003-2023m0530t181753.he5&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VERSION=1.02&DATASET_VERSION=003&FORMAT=aGU1Lw&LABEL=OMI-Aura_L2-OMTO3_2023m0519t1056-o100222_v003-2023m0530t181753.SUB.he5&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&SERVICE=SUBSET_LEVEL2,
